country,Year,Age,Suicide_Number,Population,GdpForYear,GdpPerCapital
United States,2000,6,2589,6106351,"10,284,779,000,000",39218
United States,2000,4,9263,40945028,"10,284,779,000,000",39218
United States,2000,5,4153,19948630,"10,284,779,000,000",39218
United States,2000,3,3938,20120529,"10,284,779,000,000",39218
United States,2000,2,3424,20078818,"10,284,779,000,000",39218
United States,2000,4,2736,41881451,"10,284,779,000,000",39218
United States,2000,5,1084,22717040,"10,284,779,000,000",39218
United States,2000,3,854,19771195,"10,284,779,000,000",39218
United States,2000,6,425,10494416,"10,284,779,000,000",39218
United States,2000,2,570,19105073,"10,284,779,000,000",39218
United States,2000,1,244,21043474,"10,284,779,000,000",39218
United States,2000,1,63,20034103,"10,284,779,000,000",39218
United States,2001,6,2549,6285825,"10,621,824,000,000",40018
United States,2001,4,9684,41638996,"10,621,824,000,000",40018
United States,2001,5,4603,20451417,"10,621,824,000,000",40018
United States,2001,3,4199,20013572,"10,621,824,000,000",40018
United States,2001,2,3409,20485156,"10,621,824,000,000",40018
United States,2001,4,2893,42567863,"10,621,824,000,000",40018
United States,2001,5,1146,23170384,"10,621,824,000,000",40018
United States,2001,3,871,19593734,"10,621,824,000,000",40018
United States,2001,6,412,10691894,"10,621,824,000,000",40018
United States,2001,2,562,19463211,"10,621,824,000,000",40018
United States,2001,1,214,21032860,"10,621,824,000,000",40018
United States,2001,1,65,20032634,"10,621,824,000,000",40018
United States,2002,6,2642,6470864,"10,977,514,000,000",40845
United States,2002,4,10101,42042827,"10,977,514,000,000",40845
United States,2002,5,4890,21085316,"10,977,514,000,000",40845
United States,2002,3,4135,20202776,"10,977,514,000,000",40845
United States,2002,2,3432,20821269,"10,977,514,000,000",40845
United States,2002,4,3058,42957716,"10,977,514,000,000",40845
United States,2002,5,1191,23790625,"10,977,514,000,000",40845
United States,2002,3,911,19725528,"10,977,514,000,000",40845
United States,2002,6,443,10856838,"10,977,514,000,000",40845
United States,2002,2,578,19768514,"10,977,514,000,000",40845
United States,2002,1,199,21012559,"10,977,514,000,000",40845
United States,2002,1,65,20024727,"10,977,514,000,000",40845
United States,2003,6,2499,6599131,"11,510,670,000,000",42468
United States,2003,4,10025,42177315,"11,510,670,000,000",42468
United States,2003,5,4941,21773685,"11,510,670,000,000",42468
United States,2003,3,4156,20222486,"11,510,670,000,000",42468
United States,2003,2,3381,21182602,"11,510,670,000,000",42468
United States,2003,4,3058,42997878,"11,510,670,000,000",42468
United States,2003,5,1237,24463095,"11,510,670,000,000",42468
United States,2003,3,909,19650112,"11,510,670,000,000",42468
United States,2003,6,414,10983008,"11,510,670,000,000",42468
United States,2003,2,607,20023561,"11,510,670,000,000",42468
United States,2003,1,194,20976656,"11,510,670,000,000",42468
United States,2003,1,56,19991981,"11,510,670,000,000",42468
United States,2004,6,2496,6726102,"12,274,928,000,000",44867
United States,2004,4,10145,42486552,"12,274,928,000,000",44867
United States,2004,5,4989,22427063,"12,274,928,000,000",44867
United States,2004,3,4142,20336031,"12,274,928,000,000",44867
United States,2004,2,3596,21438383,"12,274,928,000,000",44867
United States,2004,4,3399,43240905,"12,274,928,000,000",44867
United States,2004,5,1301,25115333,"12,274,928,000,000",44867
United States,2004,3,932,19695906,"12,274,928,000,000",44867
United States,2004,6,423,11104411,"12,274,928,000,000",44867
United States,2004,2,720,20262722,"12,274,928,000,000",44867
United States,2004,1,187,20860278,"12,274,928,000,000",44867
United States,2004,1,98,19890450,"12,274,928,000,000",44867
United States,2005,6,2610,6883241,"13,093,726,000,000",47423
United States,2005,4,10332,42835394,"13,093,726,000,000",47423
United States,2005,5,5190,23156114,"13,093,726,000,000",47423
United States,2005,3,4066,20421260,"13,093,726,000,000",47423
United States,2005,2,3498,21647159,"13,093,726,000,000",47423
United States,2005,4,3209,43509335,"13,093,726,000,000",47423
United States,2005,5,1364,25839240,"13,093,726,000,000",47423
United States,2005,3,924,19721652,"13,093,726,000,000",47423
United States,2005,6,450,11267059,"13,093,726,000,000",47423
United States,2005,2,714,20429690,"13,093,726,000,000",47423
United States,2005,1,204,20675232,"13,093,726,000,000",47423
United States,2005,1,68,19721304,"13,093,726,000,000",47423
United States,2006,6,2494,6986609,"13,855,888,000,000",49666
United States,2006,4,10641,43139910,"13,855,888,000,000",49666
United States,2006,5,5431,23894147,"13,855,888,000,000",49666
United States,2006,3,4053,20564653,"13,855,888,000,000",49666
United States,2006,2,3528,21844954,"13,855,888,000,000",49666
United States,2006,4,3376,43805214,"13,855,888,000,000",49666
United States,2006,5,1536,26609380,"13,855,888,000,000",49666
United States,2006,3,932,19851326,"13,855,888,000,000",49666
United States,2006,6,421,11356899,"13,855,888,000,000",49666
United States,2006,2,661,20590472,"13,855,888,000,000",49666
United States,2006,1,153,20640120,"13,855,888,000,000",49666
United States,2006,1,66,19697164,"13,855,888,000,000",49666
United States,2007,6,2566,7056824,"14,477,635,000,000",51585
United States,2007,4,10978,42992076,"14,477,635,000,000",51585
United States,2007,5,5830,24661084,"14,477,635,000,000",51585
United States,2007,3,4281,20531378,"14,477,635,000,000",51585
United States,2007,2,3481,22014323,"14,477,635,000,000",51585
United States,2007,4,3525,43607902,"14,477,635,000,000",51585
United States,2007,5,1684,27395858,"14,477,635,000,000",51585
United States,2007,3,997,19839678,"14,477,635,000,000",51585
United States,2007,6,411,11421017,"14,477,635,000,000",51585
United States,2007,2,659,20765167,"14,477,635,000,000",51585
United States,2007,1,131,20659096,"14,477,635,000,000",51585
United States,2007,1,53,19714203,"14,477,635,000,000",51585
United States,2008,6,2531,7072366,"14,718,582,000,000",52128
United States,2008,4,11371,43002471,"14,718,582,000,000",52128
United States,2008,5,6558,25698503,"14,718,582,000,000",52128
United States,2008,3,4273,20007152,"14,718,582,000,000",52128
United States,2008,2,3560,22184611,"14,718,582,000,000",52128
United States,2008,4,3619,42893858,"14,718,582,000,000",52128
United States,2008,5,1703,28307998,"14,718,582,000,000",52128
United States,2008,3,1027,19812423,"14,718,582,000,000",52128
United States,2008,6,428,11038522,"14,718,582,000,000",52128
United States,2008,2,738,21149435,"14,718,582,000,000",52128
United States,2008,1,154,21074651,"14,718,582,000,000",52128
United States,2008,1,68,20113575,"14,718,582,000,000",52128
United States,2009,6,2552,7168575,"14,418,739,000,000",50563
United States,2009,4,11613,42932194,"14,418,739,000,000",50563
United States,2009,5,6851,26664733,"14,418,739,000,000",50563
United States,2009,3,4293,20205941,"14,418,739,000,000",50563
United States,2009,2,3595,22343137,"14,418,739,000,000",50563
United States,2009,4,3664,42836835,"14,418,739,000,000",50563
United States,2009,5,1875,29296258,"14,418,739,000,000",50563
United States,2009,3,1027,19992900,"14,418,739,000,000",50563
United States,2009,2,776,21299140,"14,418,739,000,000",50563
United States,2009,6,389,11101144,"14,418,739,000,000",50563
United States,2009,1,175,21139852,"14,418,739,000,000",50563
United States,2009,1,90,20181953,"14,418,739,000,000",50563
United States,2010,6,2617,7263596,"14,964,372,000,000",51989
United States,2010,4,11767,42798501,"14,964,372,000,000",51989
United States,2010,5,7287,27667895,"14,964,372,000,000",51989
United States,2010,3,4645,20409866,"14,964,372,000,000",51989
United States,2010,2,3772,22463069,"14,964,372,000,000",51989
United States,2010,4,3604,42711237,"14,964,372,000,000",51989
United States,2010,5,2071,30326595,"14,964,372,000,000",51989
United States,2010,3,1092,20180858,"14,964,372,000,000",51989
United States,2010,2,830,21395712,"14,964,372,000,000",51989
United States,2010,6,403,11163521,"14,964,372,000,000",51989
United States,2010,1,187,21207667,"14,964,372,000,000",51989
United States,2010,1,87,20250632,"14,964,372,000,000",51989
